ImageId,Label
2997,1
2998,6
2999,0
3000,1
3001,6
3002,4
3003,4
3004,3
3005,4
3006,3
3007,3
3008,7
3009,3
3010,5
3011,6
3012,2
3013,4
3014,6
3015,2
3016,8
3017,3
3018,3
3019,1
3020,2
3021,4
3022,8
3023,2
3024,0
3025,2
3026,4
3027,3
3028,1
3029,0
3030,4
3031,7
3032,1
3033,6
3034,3
3035,8
3036,6
3037,6
3038,2
3039,2
3040,2
3041,1
3042,6
3043,6
3044,1
3045,0
3046,6
3047,0
3048,8
3049,1
3050,2
3051,2
3052,2
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,0
3060,9
3061,3
3062,4
3063,0
3064,7
3065,2
3066,2
3067,0
3068,3
3069,3
3070,0
3071,3
3072,4
3073,0
3074,2
3075,2
3076,0
3077,2
3078,3
3079,0
3080,6
3081,7
3082,2
3083,4
3084,4
3085,3
3086,7
3087,1
3088,2
3089,2
3090,2
3091,3
3092,4
3093,5
3094,8
3095,5
3096,3
3097,6
3098,0
3099,3
3100,1
3101,2
3102,6
3103,8
3104,5
3105,0
3106,2
3107,7
3108,4
3109,1
3110,4
3111,3
3112,2
3113,3
3114,8
3115,2
3116,5
3117,8
3118,3
3119,4
3120,1
3121,6
3122,4
3123,6
3124,3
3125,5
3126,3
3127,1
3128,6
3129,2
3130,2
3131,0
3132,5
3133,1
3134,2
3135,8
3136,7
3137,3
3138,8
3139,8
3140,3
3141,4
3142,4
3143,8
3144,2
3145,6
3146,0
3147,5
3148,2
3149,0
3150,8
3151,4
3152,6
3153,8
3154,3
3155,4
3156,1
3157,0
3158,3
3159,2
3160,1
3161,5
3162,2
3163,3
3164,4
3165,4
3166,4
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,1
3175,3
3176,5
3177,2
3178,2
3179,7
3180,2
3181,0
3182,4
3183,4
3184,3
3185,0
3186,0
3187,0
3188,3
3189,2
3190,1
3191,3
3192,0
3193,8
3194,9
3195,0
3196,4
3197,0
3198,0
3199,1
3200,8
3201,3
3202,4
3203,4
3204,8
3205,0
3206,5
3207,7
3208,0
3209,2
3210,0
3211,3
3212,6
3213,0
3214,0
3215,4
3216,2
3217,4
3218,3
3219,3
3220,0
3221,9
3222,4
3223,5
3224,3
3225,3
3226,4
3227,2
3228,2
3229,7
3230,2
3231,1
3232,1
3233,0
3234,1
3235,9
3236,4
3237,0
3238,2
3239,1
3240,3
3241,1
3242,3
3243,3
3244,3
3245,1
3246,0
3247,0
3248,2
3249,1
3250,1
3251,2
3252,8
3253,1
3254,3
3255,7
3256,7
3257,6
3258,4
3259,2
3260,1
3261,8
3262,4
3263,4
3264,2
3265,0
3266,2
3267,1
3268,0
3269,2
3270,0
3271,4
3272,1
3273,3
3274,3
3275,3
3276,4
3277,0
3278,8
3279,0
3280,4
3281,2
3282,0
3283,4
3284,3
3285,3
3286,8
3287,0
3288,4
3289,0
3290,2
3291,4
3292,8
3293,2
3294,1
3295,5
3296,2
3297,1
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,2
3305,2
3306,1
3307,3
3308,8
3309,8
3310,3
3311,3
3312,8
3313,4
3314,8
3315,2
3316,1
3317,5
3318,2
3319,4
3320,2
3321,5
3322,5
3323,4
3324,0
3325,1
3326,1
3327,6
3328,0
3329,3
3330,3
3331,3
3332,8
3333,8
3334,4
3335,2
3336,4
3337,2
3338,2
3339,1
3340,3
3341,0
3342,4
3343,4
3344,2
3345,5
3346,2
3347,8
3348,3
3349,1
3350,2
3351,4
3352,8
3353,1
3354,4
3355,2
3356,7
3357,1
3358,2
3359,1
3360,3
3361,2
3362,4
3363,2
3364,2
3365,4
3366,3
3367,2
3368,8
3369,1
3370,2
3371,8
3372,2
3373,1
3374,2
3375,2
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,4
3384,3
3385,3
3386,1
3387,8
3388,4
3389,4
3390,3
3391,2
3392,2
3393,2
3394,1
3395,1
3396,0
3397,5
3398,1
3399,1
3400,3
3401,6
3402,6
3403,3
3404,0
3405,4
3406,5
3407,4
3408,6
3409,0
3410,7
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,3
3420,0
3421,2
3422,4
3423,2
3424,3
3425,4
3426,8
3427,1
3428,4
3429,3
3430,3
3431,2
3432,4
3433,9
3434,1
3435,0
3436,3
3437,8
3438,4
3439,8
3440,2
3441,7
3442,0
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,3
3450,0
3451,2
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,5
3465,4
3466,3
3467,2
3468,3
3469,2
3470,0
3471,3
3472,1
3473,0
3474,1
3475,8
3476,1
3477,2
3478,2
3479,4
3480,4
3481,1
3482,2
3483,1
3484,0
3485,3
3486,8
3487,4
3488,8
3489,2
3490,1
3491,0
3492,4
3493,2
3494,6
3495,6
3496,1
3497,4
3498,0
3499,2
3500,8
3501,8
3502,4
3503,8
3504,3
3505,6
3506,3
3507,4
3508,4
3509,5
3510,1
3511,0
3512,0
3513,2
3514,0
3515,8
3516,9
3517,3
3518,2
3519,0
3520,1
3521,0
3522,3
3523,0
3524,3
3525,1
3526,8
3527,0
3528,3
3529,2
3530,3
3531,6
3532,0
3533,9
3534,5
3535,1
3536,4
3537,2
3538,4
3539,8
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,3
3547,1
3548,2
3549,1
3550,4
3551,2
3552,1
3553,0
3554,1
3555,4
3556,1
3557,1
3558,5
3559,3
3560,3
3561,4
3562,3
3563,2
3564,2
3565,0
3566,1
3567,3
3568,0
3569,2
3570,2
3571,2
3572,3
3573,7
3574,0
3575,5
3576,2
3577,7
3578,4
3579,6
3580,2
3581,0
3582,0
3583,3
3584,5
3585,4
3586,8
3587,1
3588,4
3589,0
3590,0
3591,3
3592,2
3593,2
3594,5
3595,0
3596,6
3597,0
3598,0
3599,4
3600,3
3601,4
3602,4
3603,0
3604,4
3605,0
3606,1
3607,6
3608,5
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,0
3616,2
3617,6
3618,1
3619,4
3620,3
3621,8
3622,4
3623,4
3624,3
3625,8
3626,0
3627,4
3628,4
3629,0
3630,2
3631,1
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,2
3642,2
3643,4
3644,3
3645,2
3646,6
3647,4
3648,9
3649,0
3650,6
3651,4
3652,3
3653,9
3654,3
3655,3
3656,0
3657,4
3658,1
3659,4
3660,0
3661,0
3662,6
3663,8
3664,4
3665,7
3666,3
3667,1
3668,6
3669,1
3670,6
3671,2
3672,9
3673,4
3674,2
3675,0
3676,3
3677,7
3678,4
3679,1
3680,1
3681,0
3682,3
3683,0
3684,4
3685,2
3686,2
3687,4
3688,6
3689,4
3690,0
3691,1
3692,0
3693,3
3694,4
3695,5
3696,6
3697,1
3698,3
3699,2
3700,4
3701,5
3702,1
3703,3
3704,1
3705,2
3706,7
3707,2
3708,0
3709,6
3710,2
3711,3
3712,6
3713,0
3714,0
3715,0
3716,8
3717,1
3718,1
3719,4
3720,2
3721,0
3722,6
3723,1
3724,0
3725,3
3726,3
3727,2
3728,5
3729,1
3730,3
3731,6
3732,3
3733,1
3734,3
3735,1
3736,5
3737,1
3738,7
3739,3
3740,3
3741,4
3742,5
3743,2
3744,4
3745,4
3746,2
3747,8
3748,6
3749,6
3750,0
3751,8
3752,1
3753,4
3754,3
3755,1
3756,4
3757,0
3758,1
3759,4
3760,4
3761,1
3762,2
3763,3
3764,1
3765,6
3766,1
3767,1
3768,3
3769,2
3770,4
3771,1
3772,3
3773,6
3774,1
3775,5
3776,3
3777,1
3778,2
3779,4
3780,1
3781,3
3782,4
3783,8
3784,6
3785,3
3786,6
3787,3
3788,3
3789,1
3790,3
3791,8
3792,3
3793,6
3794,3
3795,1
3796,3
3797,3
3798,3
3799,1
3800,1
3801,8
3802,0
3803,6
3804,3
3805,4
3806,3
3807,3
3808,6
3809,2
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,3
3817,1
3818,2
3819,9
3820,0
3821,3
3822,8
3823,1
3824,0
3825,1
3826,4
3827,8
3828,3
3829,2
3830,1
3831,2
3832,2
3833,0
3834,0
3835,2
3836,2
3837,4
3838,1
3839,5
3840,3
3841,1
3842,3
3843,4
3844,3
3845,3
3846,4
3847,4
3848,2
3849,2
3850,0
3851,0
3852,0
3853,2
3854,1
3855,1
3856,4
3857,3
3858,4
3859,2
3860,1
3861,2
3862,3
3863,4
3864,7
3865,4
3866,0
3867,4
3868,4
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,2
3881,0
3882,5
3883,1
3884,4
3885,2
3886,6
3887,2
3888,7
3889,3
3890,3
3891,4
3892,2
3893,4
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,1
3902,3
3903,3
3904,2
3905,4
3906,2
3907,1
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,3
3920,1
3921,0
3922,2
3923,1
3924,4
3925,0
3926,8
3927,5
3928,3
3929,5
3930,2
3931,2
3932,0
3933,1
3934,0
3935,2
3936,4
3937,0
3938,3
3939,0
3940,1
3941,2
3942,8
3943,0
3944,4
3945,2
3946,3
3947,0
3948,1
3949,4
3950,4
3951,3
3952,1
3953,4
3954,2
3955,1
3956,1
3957,2
3958,7
3959,6
3960,2
3961,3
3962,3
3963,1
3964,3
3965,3
3966,4
3967,1
3968,2
3969,3
3970,5
3971,0
3972,1
3973,0
3974,4
3975,2
3976,8
3977,0
3978,1
3979,0
3980,1
3981,4
3982,2
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,0
3990,4
3991,2
3992,4
3993,3
3994,2
3995,6
3996,1
3997,6
3998,3
3999,1
4000,3
4001,4
4002,6
4003,0
4004,1
4005,2
4006,8
4007,1
4008,4
4009,0
4010,3
4011,2
4012,0
4013,1
4014,2
4015,1
4016,3
4017,4
4018,1
4019,4
4020,2
4021,2
4022,1
4023,4
4024,0
4025,3
4026,2
4027,0
4028,5
4029,6
4030,8
4031,4
4032,4
4033,3
4034,2
4035,4
4036,1
4037,8
4038,3
4039,5
4040,2
4041,3
4042,8
4043,1
4044,1
4045,4
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,2
4055,3
4056,2
4057,1
4058,1
4059,3
4060,1
4061,2
4062,3
4063,0
4064,0
4065,3
4066,0
4067,0
4068,2
4069,0
4070,0
4071,3
4072,1
4073,3
4074,8
4075,6
4076,5
4077,3
4078,1
4079,6
4080,2
4081,3
4082,4
4083,8
4084,1
4085,3
4086,4
4087,0
4088,4
4089,4
4090,0
4091,2
4092,2
4093,1
4094,3
4095,4
4096,3
4097,5
4098,0
4099,3
4100,3
4101,3
4102,6
4103,2
4104,4
4105,0
4106,3
4107,5
4108,2
4109,8
4110,4
4111,2
4112,1
4113,1
4114,8
4115,3
4116,1
4117,2
4118,3
4119,1
4120,3
4121,2
4122,2
4123,1
4124,1
4125,4
4126,0
4127,0
4128,0
4129,2
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,0
4137,1
4138,4
4139,3
4140,7
4141,4
4142,3
4143,8
4144,7
4145,8
4146,0
4147,3
4148,2
4149,3
4150,1
4151,3
4152,0
4153,1
4154,3
4155,4
4156,2
4157,4
4158,2
4159,3
4160,4
4161,3
4162,0
4163,2
4164,0
4165,1
4166,4
4167,3
4168,4
4169,3
4170,2
4171,2
4172,5
4173,6
4174,3
4175,3
4176,2
4177,1
4178,3
4179,3
4180,1
4181,4
4182,4
4183,3
4184,8
4185,4
4186,3
4187,3
4188,4
4189,1
4190,4
4191,0
4192,4
4193,8
4194,0
4195,2
4196,0
4197,6
4198,0
4199,2
4200,0
4201,3
4202,3
4203,1
4204,8
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,4
4218,3
4219,5
4220,9
4221,3
4222,5
4223,2
4224,0
4225,0
4226,1
4227,0
4228,4
4229,2
4230,4
4231,3
4232,2
4233,7
4234,4
4235,4
4236,0
4237,1
4238,4
4239,7
4240,4
4241,4
4242,2
4243,1
4244,0
4245,8
4246,4
4247,1
4248,0
4249,4
4250,3
4251,2
4252,4
4253,0
4254,4
4255,0
4256,2
4257,1
4258,1
4259,2
4260,4
4261,3
4262,8
4263,3
4264,3
4265,2
4266,0
4267,1
4268,3
4269,3
4270,2
4271,5
4272,4
4273,8
4274,7
4275,1
4276,0
4277,2
4278,8
4279,3
4280,8
4281,0
4282,4
4283,3
4284,0
4285,4
4286,4
4287,1
4288,4
4289,8
4290,5
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,4
4298,8
4299,3
4300,4
4301,7
4302,4
4303,3
4304,3
4305,6
4306,4
4307,1
4308,3
4309,1
4310,0
4311,1
4312,3
4313,1
4314,6
4315,8
4316,3
4317,3
4318,6
4319,3
4320,5
4321,3
4322,1
4323,4
4324,1
4325,3
4326,2
4327,4
4328,9
4329,2
4330,4
4331,8
4332,3
4333,4
4334,3
4335,1
4336,4
4337,3
4338,6
4339,1
4340,2
4341,5
4342,2
4343,8
4344,0
4345,3
4346,3
4347,3
4348,4
4349,5
4350,0
4351,1
4352,6
4353,8
4354,4
4355,7
4356,0
4357,2
4358,6
4359,3
4360,5
4361,8
4362,1
4363,0
4364,8
4365,5
4366,0
4367,1
4368,8
4369,4
4370,2
4371,3
4372,3
4373,0
4374,4
4375,4
4376,2
4377,1
4378,3
4379,9
4380,0
4381,3
4382,8
4383,4
4384,8
4385,4
4386,6
4387,2
4388,9
4389,2
4390,4
4391,0
4392,3
4393,6
4394,6
4395,0
4396,4
4397,3
4398,6
4399,0
4400,0
4401,7
4402,1
4403,4
4404,2
4405,5
4406,4
4407,3
4408,3
4409,3
4410,8
4411,3
4412,2
4413,4
4414,2
4415,3
4416,0
4417,4
4418,3
4419,8
4420,2
4421,4
4422,2
4423,2
4424,1
4425,3
4426,4
4427,2
4428,3
4429,4
4430,3
4431,0
4432,8
4433,0
4434,7
4435,1
4436,0
4437,4
4438,1
4439,0
4440,1
4441,3
4442,3
4443,6
4444,5
4445,8
4446,4
4447,1
4448,2
4449,3
4450,8
4451,1
4452,1
4453,2
4454,3
4455,4
4456,0
4457,9
4458,1
4459,2
4460,4
4461,1
4462,3
4463,7
4464,3
4465,3
4466,3
4467,1
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,2
4476,3
4477,1
4478,1
4479,8
4480,2
4481,3
4482,6
4483,0
4484,7
4485,3
4486,1
4487,3
4488,4
4489,4
4490,1
4491,6
4492,2
4493,3
4494,0
4495,2
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,8
4503,0
4504,3
4505,5
4506,3
4507,2
4508,4
4509,0
4510,8
4511,1
4512,4
4513,0
4514,8
4515,4
4516,0
4517,6
4518,5
4519,1
4520,3
4521,0
4522,1
4523,0
4524,2
4525,1
4526,4
4527,8
4528,2
4529,8
4530,4
4531,5
4532,1
4533,0
4534,1
4535,1
4536,0
4537,3
4538,8
4539,2
4540,2
4541,1
4542,8
4543,3
4544,3
4545,2
4546,8
4547,1
4548,4
4549,3
4550,1
4551,0
4552,3
4553,2
4554,5
4555,4
4556,2
4557,3
4558,2
4559,3
4560,2
4561,8
4562,0
4563,0
4564,4
4565,2
4566,5
4567,5
4568,0
4569,3
4570,0
4571,0
4572,2
4573,1
4574,0
4575,4
4576,1
4577,0
4578,2
4579,0
4580,1
4581,0
4582,4
4583,2
4584,6
4585,1
4586,3
4587,1
4588,1
4589,2
4590,4
4591,6
4592,8
4593,4
4594,0
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,8
4604,2
4605,2
4606,2
4607,0
4608,1
4609,7
4610,2
4611,0
4612,4
4613,1
4614,4
4615,3
4616,4
4617,4
4618,0
4619,4
4620,8
4621,3
4622,0
4623,8
4624,4
4625,3
4626,0
4627,0
4628,1
4629,0
4630,4
4631,3
4632,0
4633,2
4634,2
4635,3
4636,9
4637,1
4638,9
4639,0
4640,6
4641,1
4642,1
4643,1
4644,4
4645,8
4646,3
4647,7
4648,6
4649,2
4650,2
4651,2
4652,2
4653,5
4654,3
4655,1
4656,1
4657,1
4658,1
4659,4
4660,1
4661,3
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,4
4669,3
4670,2
4671,5
4672,0
4673,1
4674,1
4675,8
4676,8
4677,4
4678,4
4679,0
4680,7
4681,1
4682,4
4683,8
4684,2
4685,8
4686,2
4687,0
4688,1
4689,3
4690,4
4691,0
4692,6
4693,3
4694,3
4695,0
4696,0
4697,1
4698,5
4699,4
4700,8
4701,5
4702,3
4703,2
4704,2
4705,0
4706,7
4707,4
4708,4
4709,9
4710,3
4711,0
4712,3
4713,2
4714,2
4715,3
4716,1
4717,7
4718,0
4719,0
4720,0
4721,2
4722,4
4723,0
4724,1
4725,8
4726,2
4727,4
4728,5
4729,0
4730,1
4731,4
4732,7
4733,4
4734,0
4735,0
4736,4
4737,8
4738,6
4739,2
4740,3
4741,1
4742,6
4743,8
4744,8
4745,0
4746,4
4747,4
4748,1
4749,1
4750,3
4751,2
4752,4
4753,0
4754,2
4755,0
4756,4
4757,4
4758,4
4759,8
4760,8
4761,0
4762,8
4763,0
4764,1
4765,2
4766,8
4767,6
4768,0
4769,2
4770,3
4771,2
4772,0
4773,2
4774,4
4775,2
4776,2
4777,1
4778,5
4779,3
4780,6
4781,2
4782,2
4783,2
4784,5
4785,4
4786,3
4787,0
4788,2
4789,4
4790,3
4791,4
4792,1
4793,2
4794,1
4795,3
4796,3
4797,4
4798,4
4799,2
4800,4
4801,0
4802,8
4803,1
4804,8
4805,7
4806,8
4807,6
4808,2
4809,0
4810,3
4811,0
4812,4
4813,2
4814,0
4815,6
4816,0
4817,2
4818,2
4819,2
4820,0
4821,4
4822,3
4823,1
4824,4
4825,1
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,4
4838,0
4839,4
4840,0
4841,3
4842,3
4843,3
4844,4
4845,8
4846,1
4847,1
4848,0
4849,0
4850,8
4851,0
4852,8
4853,1
4854,0
4855,8
4856,8
4857,0
4858,1
4859,0
4860,2
4861,0
4862,6
4863,2
4864,3
4865,1
4866,4
4867,1
4868,0
4869,1
4870,2
4871,3
4872,7
4873,4
4874,2
4875,2
4876,0
4877,2
4878,0
4879,4
4880,5
4881,1
4882,4
4883,1
4884,1
4885,1
4886,4
4887,4
4888,4
4889,2
4890,0
4891,1
4892,7
4893,1
4894,2
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,4
4902,4
4903,0
4904,0
4905,4
4906,8
4907,1
4908,4
4909,2
4910,3
4911,2
4912,4
4913,3
4914,3
4915,0
4916,7
4917,3
4918,2
4919,3
4920,5
4921,4
4922,3
4923,7
4924,0
4925,4
4926,2
4927,1
4928,1
4929,8
4930,5
4931,0
4932,4
4933,4
4934,3
4935,8
4936,2
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,7
4945,4
4946,3
4947,0
4948,4
4949,4
4950,1
4951,2
4952,2
4953,0
4954,3
4955,0
4956,2
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,8
4966,3
4967,2
4968,1
4969,4
4970,1
4971,3
4972,6
4973,0
4974,2
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,3
4986,3
4987,3
4988,7
4989,2
4990,8
4991,6
4992,3
4993,8
4994,8
4995,8
4996,3
4997,2
4998,1
4999,2
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,2
5008,2
5009,2
5010,8
5011,2
5012,4
5013,3
5014,4
5015,2
5016,3
5017,4
5018,1
5019,0
5020,0
5021,4
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,3
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,3
5037,8
5038,7
5039,1
5040,2
5041,0
5042,3
5043,1
5044,6
5045,2
5046,1
5047,6
5048,8
5049,4
5050,3
5051,3
5052,4
5053,1
5054,0
5055,5
5056,2
5057,1
5058,4
5059,2
5060,8
5061,8
5062,6
5063,3
5064,6
5065,0
5066,8
5067,0
5068,5
5069,1
5070,3
5071,2
5072,4
5073,4
5074,4
5075,2
5076,0
5077,6
5078,3
5079,1
5080,0
5081,4
5082,3
5083,2
5084,1
5085,7
5086,2
5087,1
5088,7
5089,1
5090,3
5091,0
5092,2
5093,4
5094,0
5095,8
5096,1
5097,3
5098,6
5099,8
5100,1
5101,4
5102,8
5103,6
5104,2
5105,4
5106,2
5107,6
5108,8
5109,2
5110,4
5111,0
5112,6
5113,1
5114,2
5115,1
5116,1
5117,0
5118,0
5119,4
5120,4
5121,3
5122,8
5123,8
5124,4
5125,1
5126,2
5127,4
5128,7
5129,1
5130,8
5131,4
5132,1
5133,3
5134,4
5135,2
5136,1
5137,0
5138,1
5139,0
5140,2
5141,4
5142,0
5143,0
5144,8
5145,1
5146,4
5147,1
5148,0
5149,1
5150,8
5151,4
5152,6
5153,4
5154,3
5155,1
5156,8
5157,3
5158,3
5159,4
5160,4
5161,3
5162,3
5163,5
5164,2
5165,0
5166,0
5167,8
5168,4
5169,1
5170,4
5171,3
5172,3
5173,6
5174,5
5175,4
5176,6
5177,2
5178,0
5179,4
5180,1
5181,3
5182,3
5183,5
5184,7
5185,3
5186,0
5187,7
5188,3
5189,1
5190,8
5191,2
5192,3
5193,0
5194,4
5195,2
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,8
5203,0
5204,2
5205,3
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,0
5216,8
5217,3
5218,6
5219,2
5220,6
5221,6
5222,0
5223,3
5224,3
5225,0
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,2
5235,0
5236,3
5237,2
5238,1
5239,3
5240,2
5241,5
5242,8
5243,6
5244,3
5245,0
5246,3
5247,3
5248,8
5249,4
5250,2
5251,6
5252,4
5253,3
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,4
5263,6
5264,3
5265,3
5266,2
5267,5
5268,3
5269,6
5270,1
5271,0
5272,2
5273,8
5274,1
5275,2
5276,4
5277,4
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,0
5290,0
5291,1
5292,4
5293,2
5294,4
5295,3
5296,0
5297,3
5298,4
5299,8
5300,0
5301,0
5302,1
5303,3
5304,3
5305,3
5306,1
5307,3
5308,3
5309,2
5310,0
5311,9
5312,6
5313,4
5314,2
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,3
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,3
5331,3
5332,4
5333,2
5334,3
5335,1
5336,1
5337,1
5338,3
5339,6
5340,6
5341,1
5342,3
5343,4
5344,8
5345,9
5346,0
5347,2
5348,3
5349,1
5350,3
5351,0
5352,1
5353,5
5354,2
5355,7
5356,3
5357,2
5358,2
5359,4
5360,3
5361,4
5362,0
5363,3
5364,1
5365,5
5366,4
5367,1
5368,0
5369,8
5370,4
5371,5
5372,4
5373,8
5374,7
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,8
5383,0
5384,3
5385,2
5386,8
5387,8
5388,0
5389,4
5390,2
5391,0
5392,9
5393,4
5394,0
5395,2
5396,6
5397,1
5398,3
5399,1
5400,6
5401,0
5402,2
5403,8
5404,7
5405,4
5406,4
5407,3
5408,0
5409,4
5410,0
5411,4
5412,2
5413,3
5414,4
5415,4
5416,2
5417,0
5418,8
5419,2
5420,0
5421,0
5422,9
5423,4
5424,8
5425,5
5426,3
5427,6
5428,8
5429,2
5430,3
5431,4
5432,3
5433,0
5434,3
5435,4
5436,8
5437,4
5438,2
5439,1
5440,0
5441,2
5442,1
5443,3
5444,0
5445,0
5446,1
5447,7
5448,0
5449,6
5450,5
5451,5
5452,0
5453,3
5454,1
5455,3
5456,2
5457,0
5458,3
5459,3
5460,4
5461,2
5462,4
5463,0
5464,4
5465,1
5466,2
5467,3
5468,2
5469,3
5470,4
5471,2
5472,8
5473,3
5474,8
5475,0
5476,0
5477,2
5478,7
5479,2
5480,1
5481,1
5482,2
5483,3
5484,1
5485,7
5486,1
5487,3
5488,1
5489,2
5490,2
5491,0
5492,4
5493,5
5494,0
5495,3
5496,4
5497,0
5498,0
5499,2
5500,2
5501,4
5502,2
5503,0
5504,3
5505,6
5506,3
5507,2
5508,2
5509,4
5510,1
5511,2
5512,7
5513,4
5514,4
5515,2
5516,3
5517,2
5518,3
5519,1
5520,0
5521,0
5522,4
5523,4
5524,3
5525,1
5526,3
5527,3
5528,4
5529,0
5530,4
5531,7
5532,4
5533,8
5534,6
5535,4
5536,5
5537,4
5538,7
5539,1
5540,4
5541,4
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,3
5549,2
5550,7
5551,2
5552,3
5553,3
5554,0
5555,4
5556,0
5557,2
5558,6
5559,1
5560,3
5561,8
5562,4
5563,8
5564,1
5565,3
5566,3
5567,0
5568,0
5569,7
5570,9
5571,0
5572,0
5573,0
5574,2
5575,4
5576,2
5577,4
5578,3
5579,2
5580,4
5581,6
5582,4
5583,0
5584,3
5585,6
5586,1
5587,2
5588,4
5589,4
5590,4
5591,4
5592,3
5593,2
5594,4
5595,0
5596,4
5597,1
5598,8
5599,0
5600,2
5601,8
5602,2
5603,2
5604,8
5605,8
5606,3
5607,0
5608,3
5609,0
5610,4
5611,2
5612,3
5613,4
5614,3
5615,8
5616,1
5617,5
5618,5
5619,3
5620,5
5621,1
5622,5
5623,0
5624,5
5625,6
5626,4
5627,2
5628,4
5629,1
5630,1
5631,7
5632,1
5633,4
5634,7
5635,4
5636,8
5637,4
5638,2
5639,4
5640,6
5641,2
5642,0
5643,1
5644,1
5645,4
5646,6
5647,7
5648,4
5649,0
5650,3
5651,0
5652,3
5653,1
5654,6
5655,0
5656,1
5657,2
5658,4
5659,5
5660,1
5661,8
5662,1
5663,1
5664,3
5665,5
5666,8
5667,3
5668,3
5669,5
5670,2
5671,3
5672,0
5673,1
5674,8
5675,1
5676,2
5677,0
5678,4
5679,8
5680,0
5681,0
5682,3
5683,3
5684,1
5685,3
5686,4
5687,4
5688,1
5689,0
5690,1
5691,0
5692,4
5693,3
5694,1
5695,2
5696,1
5697,0
5698,6
5699,0
5700,1
5701,0
5702,1
5703,8
5704,7
5705,4
5706,8
5707,6
5708,2
5709,4
5710,0
5711,4
5712,1
5713,0
5714,1
5715,2
5716,4
5717,4
5718,0
5719,4
5720,4
5721,5
5722,1
5723,6
5724,4
5725,4
5726,6
5727,6
5728,2
5729,1
5730,1
5731,1
5732,5
5733,2
5734,2
5735,4
5736,0
5737,1
5738,4
5739,3
5740,1
5741,1
5742,1
5743,1
5744,0
5745,0
5746,6
5747,5
5748,2
5749,2
5750,8
5751,3
5752,4
5753,1
5754,1
5755,4
5756,4
5757,0
5758,2
5759,2
5760,1
5761,3
5762,3
5763,3
5764,0
5765,0
5766,3
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,2
5775,2
5776,3
5777,4
5778,1
5779,5
5780,2
5781,4
5782,1
5783,3
5784,2
5785,3
5786,1
5787,2
5788,3
5789,5
5790,0
5791,2
5792,7
5793,6
5794,5
